****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1299 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1299 Ended $$$$$$

****** Response Header For Transaction With Id 1299 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Sat, 14 Dec 2024 14:01:02 GMT
Age: 73883
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1299 Ended $$$$$$

****** Response Body For Transaction With Id 1299 ******
success

$$$$$$ Response Body For Transaction With Id 1299 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 1311 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1311 Ended $$$$$$

****** Request Body For Transaction With Id 1311 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 1311 Ended $$$$$$

****** Response Header For Transaction With Id 1311 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 15 Dec 2024 10:32:26 GMT
Date: Sun, 15 Dec 2024 10:32:26 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1311 Ended $$$$$$

****** Response Body For Transaction With Id 1311 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1311 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 1313 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1313 Ended $$$$$$

****** Request Body For Transaction With Id 1313 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xB7\x02\x9C\x18D.\xC5$I\xE9d\xED\xED`!\x8D\xB3
$$$$$$ Request Body For Transaction With Id 1313 Ended $$$$$$

****** Response Header For Transaction With Id 1313 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 15 Dec 2024 10:32:26 GMT
Date: Sun, 15 Dec 2024 10:32:26 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1313 Ended $$$$$$

****** Response Body For Transaction With Id 1313 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1313 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 1321 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1321 Ended $$$$$$

****** Request Body For Transaction With Id 1321 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xC2m03w\xB8NN\x1E\xFEe\xCAE\xE4g\xE0N
$$$$$$ Request Body For Transaction With Id 1321 Ended $$$$$$

****** Response Header For Transaction With Id 1321 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 15 Dec 2024 10:32:26 GMT
Date: Sun, 15 Dec 2024 10:32:26 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1321 Ended $$$$$$

****** Response Body For Transaction With Id 1321 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1321 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 1326 ******
GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-ru HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive
If-Modified-Since: Mon, 02 Dec 2024 22:25:11 GMT
If-None-Match: "1733178311806"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 1326 Ended $$$$$$

****** Response Header For Transaction With Id 1326 ******
HTTP/1.1 304 Not Modified
Date: Sun, 15 Dec 2024 10:16:02 GMT
Age: 984
ETag: "1733178311806"
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 1326 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 1328 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1328 Ended $$$$$$

****** Request Body For Transaction With Id 1328 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6
$$$$$$ Request Body For Transaction With Id 1328 Ended $$$$$$

****** Response Header For Transaction With Id 1328 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 15 Dec 2024 10:32:26 GMT
Date: Sun, 15 Dec 2024 10:32:26 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1328 Ended $$$$$$

****** Response Body For Transaction With Id 1328 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1328 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 1332 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: uI5n9jLIVUyZW650ZqfYVQ==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 1332 Ended $$$$$$

****** Response Header For Transaction With Id 1332 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: htcJ4u4OojedzPC0wiGVLZ0Mihw=
date: Sun, 15 Dec 2024 10:32:26 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 1332 Ended $$$$$$

****** Response Body For Transaction With Id 1332 ******

$$$$$$ Response Body For Transaction With Id 1332 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1335 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1335 Ended $$$$$$

****** Request Body For Transaction With Id 1335 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 1335 Ended $$$$$$

****** Response Header For Transaction With Id 1335 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Sun, 15 Dec 2024 10:32:26 GMT
Server: ECAcc (amb/6A94)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1335 Ended $$$$$$

****** Response Body For Transaction With Id 1335 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1335 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1339 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1339 Ended $$$$$$

****** Request Body For Transaction With Id 1339 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 1339 Ended $$$$$$

****** Response Header For Transaction With Id 1339 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Sun, 15 Dec 2024 10:32:26 GMT
Server: ECAcc (amb/6AC3)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1339 Ended $$$$$$

****** Response Body For Transaction With Id 1339 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1339 Ended $$$$$$

[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 1341 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 1341 Ended $$$$$$

****** Response Header For Transaction With Id 1341 ******
HTTP/1.1 204 No Content
date: Sun, 15 Dec 2024 10:32:26 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 1341 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 1344 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/ru/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32452/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 1344 Ended $$$$$$

****** Response Header For Transaction With Id 1344 ******
HTTP/1.1 200 OK
Server: nginx
Date: Sun, 15 Dec 2024 10:32:26 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 625
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1344 Ended $$$$$$

****** Response Body For Transaction With Id 1344 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0.3" buildID="20241209150345" detailsURL="https://www.mozilla.org/ru/firefox/133.0.3/releasenotes/" displayVersion="133.0.3" openURL="https://www.mozilla.org/firefox/133.0.3/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0.3-complete&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="28a0447bece1979ec66be110f150ace366fadc5046871e4c42450a53fabf276bd8c415756c799272a1ce87d3a26423c53816eb4c86962aa9a8cb784c32273377" size="74106973"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0.3-partial-132.0.2&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="59a15d5cc7dd1976f1dc663739b7d832da7bebe8eb2d2a5d1b1e1240c1f0ec36c734390f3a5c7eb5e77756e801e55f093882820903dbdb22f709e9a0e60f1bb7" size="18072328"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 1344 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1347 ******
POST /submit/firefox-desktop/events/1/0f4cea01-8199-4765-832c-456b85a029a7 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
date: Sun, 15 Dec 2024 10:32:23 GMT
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-length: 1608
content-encoding: gzip
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1347 Ended $$$$$$

****** Request Body For Transaction With Id 1347 ******
{"ping_info":{"seq":33,"start_time":"2024-12-15T13:13:09.000+03:00","end_time":"2024-12-15T13:32:23.792+03:00","reason":"startup","experiments":{"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-a-rollout-for-non-en-locales":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate
$$$$$$ Request Body For Transaction With Id 1347 Ended $$$$$$

****** Response Header For Transaction With Id 1347 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sun, 15 Dec 2024 10:32:26 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
