****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 142.250.74.99
[Traffic Filtering] Filtering 142.250.74.99
[Traffic Filtering] Filtering 142.250.74.99
[Traffic Filtering] Filtering 142.250.74.99
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 215 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 215 Ended $$$$$$

****** Response Header For Transaction With Id 215 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Fri, 06 Dec 2024 05:52:53 GMT
Age: 36228
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 215 Ended $$$$$$

****** Response Body For Transaction With Id 215 ******
success

$$$$$$ Response Body For Transaction With Id 215 Ended $$$$$$

[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 231 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 231 Ended $$$$$$

****** Request Body For Transaction With Id 231 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xB7\x02\x9C\x18D.\xC5$I\xE9d\xED\xED`!\x8D\xB3
$$$$$$ Request Body For Transaction With Id 231 Ended $$$$$$

****** Response Header For Transaction With Id 231 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Fri, 06 Dec 2024 15:56:42 GMT
Date: Fri, 06 Dec 2024 15:56:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 231 Ended $$$$$$

****** Response Body For Transaction With Id 231 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 231 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 233 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 233 Ended $$$$$$

****** Request Body For Transaction With Id 233 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 233 Ended $$$$$$

****** Response Header For Transaction With Id 233 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Fri, 06 Dec 2024 15:56:42 GMT
Date: Fri, 06 Dec 2024 15:56:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 233 Ended $$$$$$

****** Response Body For Transaction With Id 233 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 233 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 237 ******
POST /s/wr3/yvU HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 237 Ended $$$$$$

****** Request Body For Transaction With Id 237 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xCA\xF5f\xF3\x89\x88BY	\xD1&w\x8F)\xA2\x0C
$$$$$$ Request Body For Transaction With Id 237 Ended $$$$$$

****** Response Header For Transaction With Id 237 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Content-Security-Policy-Report-Only: script-src 'none'; form-action 'none'; frame-src 'none'; report-uri https://csp.withgoogle.com/csp/scaffolding/sytroprc:52:0
Cross-Origin-Opener-Policy-Report-Only: same-origin; report-to=coop_reporting
Report-To: {"group":"coop_reporting","max_age":2592000,"endpoints":[{"url":"https://csp.withgoogle.com/csp/report-to/scaffolding/sytroprc:52:0"}],}
Date: Fri, 06 Dec 2024 15:56:42 GMT
Server: scaffolding on HTTPServer2
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 237 Ended $$$$$$

****** Response Body For Transaction With Id 237 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 237 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 248 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 248 Ended $$$$$$

****** Request Body For Transaction With Id 248 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xAC+h\xD4\x0E\x1D\\N
\xBE\xD89\xB8Y\xDB\x82k
$$$$$$ Request Body For Transaction With Id 248 Ended $$$$$$

****** Response Header For Transaction With Id 248 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Fri, 06 Dec 2024 15:56:42 GMT
Date: Fri, 06 Dec 2024 15:56:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 248 Ended $$$$$$

****** Response Body For Transaction With Id 248 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 248 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 250 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 250 Ended $$$$$$

****** Request Body For Transaction With Id 250 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6
$$$$$$ Request Body For Transaction With Id 250 Ended $$$$$$

****** Response Header For Transaction With Id 250 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "5B73C07F7D701E1A99B9BC6AA29D1D846D84F998670D2FCABB24DEBD1D7C1DF7"
Last-Modified: Fri, 06 Dec 2024 08:47:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=3390
Expires: Fri, 06 Dec 2024 16:53:12 GMT
Date: Fri, 06 Dec 2024 15:56:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 250 Ended $$$$$$

****** Response Body For Transaction With Id 250 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20241206084700Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6\x80\x00\x18\x0F20241206084700Z\xA0\x11\x18\x0F20241213084658Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x008\x9C\xA6>\xD7(+\xFB\xF0E\x10J\x9D5A\x04\xFB\xDA\xAE\x14\xE4\x92\xAFSh\xD1Z\x8A\x94T\x0F\xACT\xFF\x15\x8B\xB1\xC6n\xB4\xC6\xFF{`\xAA"\x80\x81h\xB7T\xCD\xBB\xA5G\xE9\xE4\xFF\xED\xAE\xFE\xEBY\x98\xEE\xFD%\xEFr\x14\x0B\xF3\xDF\xD4k?.\xFA\x19_rB#\x88j\x03Qk\xD9\x9C\xDF,SY\x07h\xE7`\xEE\xEC\xF2\xDE\xA0\x0F\x8F\x97\x88N\x9E\x99\xD8:iDr\x9D\x10Z\x16\xCDA\xF5z\xE8\xF6\xEA\xDE\x00\x01\x18_Ve>1\xBA\x89sX\xB7K\x81L!\xD6H%\xB0\xE6\xDD\xFEV\x01vn$<\x9Ag!\xC3
\x0C\xCF\x9C\xB6<\xBD
1\xA6\x82\xD1\x86\xBC\xEB\xC7\xBC\xDA\xEA7\xB2%\xF3\x05\xCF\x1A\x10\x980V\x87~\x1F\xDA?\x0B\xCB\xDD\xB4";W\xDFOfivg\xF7\xBAc\x125H\xFB3\xAF\x87c4;b\x1A1\x14d\x0B\xD3\x7F9\xB7w\xBCtmc3?\xD8\x951\x8E\xC95\xA00y\xFF_O@Y

$$$$$$ Response Body For Transaction With Id 250 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 252 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 252 Ended $$$$$$

****** Request Body For Transaction With Id 252 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 252 Ended $$$$$$

****** Response Header For Transaction With Id 252 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Fri, 06 Dec 2024 15:56:42 GMT
Server: ECAcc (amb/6AD1)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 252 Ended $$$$$$

****** Response Body For Transaction With Id 252 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 252 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 254 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: Tk2UTIymwiqk9GNVno/u2Q==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 254 Ended $$$$$$

****** Response Header For Transaction With Id 254 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: qVZzni0DjKM+DHb/izXW6Wtd1qY=
date: Fri, 06 Dec 2024 15:56:42 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 254 Ended $$$$$$

****** Response Body For Transaction With Id 254 ******

$$$$$$ Response Body For Transaction With Id 254 Ended $$$$$$

[Traffic Filtering] Filtering spocs.getpocket.com
****** Request Header For Transaction With Id 256 ******
POST /spocs HTTP/1.1
Host: spocs.getpocket.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json
Content-Length: 197
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 256 Ended $$$$$$

****** Request Body For Transaction With Id 256 ******
{"pocket_id":"{41514fab-1832-49c2-bdf3-654afe2c3ca8}","version":2,"consumer_key":"40249-e88c401e1b1f2242d9e441c4","placements":[{"name":"sponsored-topsites","ad_types":[3120],"zone_ids":[280143]}]}
$$$$$$ Request Body For Transaction With Id 256 Ended $$$$$$

****** Response Header For Transaction With Id 256 ******
HTTP/1.1 200 OK
content-type: application/json
date: Fri, 06 Dec 2024 15:56:42 GMT
Content-Length: 1168
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 256 Ended $$$$$$

****** Response Body For Transaction With Id 256 ******
{"settings":{"feature_flags":{"collections":false,"spoc_v2":true},"spocsPerNewTabs":1,"domainAffinityParameterSets":{"default":{"combinedDomainFactor":0.5,"frequencyFactor":0.5,"itemScoreFactor":1,"multiDomainBoost":0,"perfectCombinedDomainScore":2,"perfectFrequencyVisits":10,"recencyFactor":0.5},"fully-personalized":{"combinedDomainFactor":0.5,"frequencyFactor":0.5,"itemScoreFactor":0.01,"multiDomainBoost":0,"perfectCombinedDomainScore":2,"perfectFrequencyVisits":10,"recencyFactor":0.5},"fully-personalized-domains":{"combinedDomainFactor":0.5,"frequencyFactor":0.5,"itemScoreFactor":0.01,"multiDomainBoost":0,"perfectCombinedDomainScore":10,"perfectFrequencyVisits":1,"recencyFactor":0.5}},"timeSegments":[{"id":"week-1","startTime":432000,"endTime":0,"weightPosition":1},{"id":"week-2","startTime":864000,"endTime":432000,"weightPosition":1},{"id":"week-3","startTime":1296000,"endTime":864000,"weightPosition":1},{"id":"week-4","startTime":1728000,"endTime":1296000,"weightPosition":1},{"id":"week-5","startTime":2160000,"endTime":1728000,"weightPosition":1},{"id":"week-6","startTime":2592000,"endTime":2160000,"weightPosition":1}]},"sponsored-topsites":[]}

$$$$$$ Response Body For Transaction With Id 256 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 266 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/ru/release/Windows_NT%252010.0.0.0.19045.5131%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32452/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 266 Ended $$$$$$

****** Response Header For Transaction With Id 266 ******
HTTP/1.1 200 OK
Server: nginx
Rule-ID: 145
Rule-Data-Version: 623
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Date: Fri, 06 Dec 2024 15:56:02 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Content-Length: 560
Age: 40
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 266 Ended $$$$$$

****** Response Body For Transaction With Id 266 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0" buildID="20241121140525" detailsURL="https://www.mozilla.org/ru/firefox/133.0/releasenotes/" displayVersion="133.0" openURL="https://www.mozilla.org/firefox/133.0/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0-complete&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="5721a342741ec450358e784fc5214adc1b14889ef4504c2bc4eb8373c49e3fd3a6bd6f6f7f45b95b3091c82aef0af8a726c4820fe7bc1e918c505c87c8b5f56e" size="74035973"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0-partial-132.0.2&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="c70c4670b93e52ae3871b2ac6dba0d9a4761193d6a84a0331b022af8054222f486cae01ae082992c4889aa8d1f7618bd78e90dfe43a7e0473f0fb46eaaf7dc3f" size="17756719"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 266 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 268 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 268 Ended $$$$$$

****** Request Body For Transaction With Id 268 ******
